ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\Eran\EranDev\Android Develop\StudioProjects\HokLeisrael
                       -                                  

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From HokLeisrael:
* META-INF\
* META-INF\MANIFEST.MF
* com\
* com\google\
* com\google\gson\
* com\google\gson\DefaultDateTypeAdapter.class
* com\google\gson\ExclusionStrategy.class
* com\google\gson\FieldAttributes.class
* com\google\gson\FieldNamingPolicy$1.class
* com\google\gson\FieldNamingPolicy$2.class
* com\google\gson\FieldNamingPolicy$3.class
* com\google\gson\FieldNamingPolicy$4.class
* com\google\gson\FieldNamingPolicy$5.class
* com\google\gson\FieldNamingPolicy.class
* com\google\gson\FieldNamingStrategy.class
* com\google\gson\Gson$1.class
* com\google\gson\Gson$2.class
* com\google\gson\Gson$3.class
* com\google\gson\Gson$4.class
* com\google\gson\Gson$5.class
* com\google\gson\Gson$FutureTypeAdapter.class
* com\google\gson\Gson.class
* com\google\gson\GsonBuilder.class
* com\google\gson\InstanceCreator.class
* com\google\gson\JsonArray.class
* com\google\gson\JsonDeserializationContext.class
* com\google\gson\JsonDeserializer.class
* com\google\gson\JsonElement.class
* com\google\gson\JsonIOException.class
* com\google\gson\JsonNull.class
* com\google\gson\JsonObject.class
* com\google\gson\JsonParseException.class
* com\google\gson\JsonParser.class
* com\google\gson\JsonPrimitive.class
* com\google\gson\JsonSerializationContext.class
* com\google\gson\JsonSerializer.class
* com\google\gson\JsonStreamParser.class
* com\google\gson\JsonSyntaxException.class
* com\google\gson\LongSerializationPolicy$1.class
* com\google\gson\LongSerializationPolicy$2.class
* com\google\gson\LongSerializationPolicy.class
* com\google\gson\TreeTypeAdapter$1.class
* com\google\gson\TreeTypeAdapter$SingleTypeFactory.class
* com\google\gson\TreeTypeAdapter.class
* com\google\gson\TypeAdapter$1.class
* com\google\gson\TypeAdapter.class
* com\google\gson\TypeAdapterFactory.class
* com\google\gson\annotations\
* com\google\gson\annotations\Expose.class
* com\google\gson\annotations\SerializedName.class
* com\google\gson\annotations\Since.class
* com\google\gson\annotations\Until.class
* com\google\gson\internal\
* com\google\gson\internal\$Gson$Preconditions.class
* com\google\gson\internal\$Gson$Types$GenericArrayTypeImpl.class
* com\google\gson\internal\$Gson$Types$ParameterizedTypeImpl.class
* com\google\gson\internal\$Gson$Types$WildcardTypeImpl.class
* com\google\gson\internal\$Gson$Types.class
* com\google\gson\internal\ConstructorConstructor$1.class
* com\google\gson\internal\ConstructorConstructor$10.class
* com\google\gson\internal\ConstructorConstructor$11.class
* com\google\gson\internal\ConstructorConstructor$12.class
